SiteNumber, SiteName, SiteCategory, SiteAgency, SiteLongitude, SiteLatitude, SiteNWISURL
"323313117033901","019S002W02C007S","GW","USGS",-117.06160280,32.55364444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323313117033901"
"323313117033902","019S002W02C008S","GW","USGS",-117.06160280,32.55364444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323313117033902"
"323313117033903","019S002W02C009S","GW","USGS",-117.06160280,32.55364444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323313117033903"
"323313117033904","019S002W02C010S","GW","USGS",-117.06160280,32.55364444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323313117033904"
"323313117033905","019S002W02C011S","GW","USGS",-117.06160280,32.55364444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323313117033905"
"323527117050001","018S002W22E003S","GW","USGS",-117.08347500,32.59100556,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323527117050001"
"323527117050002","018S002W22E004S","GW","USGS",-117.08347500,32.59100556,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323527117050002"
"323527117050003","018S002W22E005S","GW","USGS",-117.08347500,32.59100556,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323527117050003"
"323527117050004","018S002W22E006S","GW","USGS",-117.08347500,32.59100556,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323527117050004"
"323527117050005","018S002W22E007S","GW","USGS",-117.08347500,32.59100556,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323527117050005"
"323528117031401","018S002W23G002S","GW","USGS",-117.05389170,32.59123610,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323528117031401"
"323528117031402","018S002W23G003S","GW","USGS",-117.05389170,32.59123610,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323528117031402"
"323528117031403","018S002W23G004S","GW","USGS",-117.05389170,32.59123610,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323528117031403"
"323528117031404","018S002W23G005S","GW","USGS",-117.05389170,32.59123610,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323528117031404"
"323528117031405","018S002W23G006S","GW","USGS",-117.05389170,32.59123610,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323528117031405"
"323659117033301","018S002W11P001S","GW","USGS",-117.05941100,32.61659720,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323659117033301"
"323659117033302","018S002W11P002S","GW","USGS",-117.05941100,32.61659720,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=323659117033302"
